Record Length,2500,Points,-1.0500001E-3,7.800000191,
Sample Interval,1.000000E-6,s,-1.0490001E-3,7.800000191,
Trigger Point,1.0500001E3,Samples,-1.0480001E-3,7.599999905,
,,,-1.0470001E-3,7.800000191,
,,,-1.0460000E-3,7.800000191,
,,,-1.0450000E-3,7.800000191,
Source,CH1,,-1.0440000E-3,7.800000191,
Vertical Units,Volts,,-1.0430000E-3,7.800000191,
Vertical Scale,5.00000007,,-1.0420001E-3,7.800000191,
Vertical Offset,0,,-1.0410001E-3,7.800000191,
Horizontal Units,s,,-1.0400001E-3,7.800000191,
Horizontal Scale,249.99999937E-6,,-1.0390001E-3,7.800000191,
Pt Fmt,Y,,-1.0380001E-3,8.000000000,
Yzero,0.0,,-1.0370001E-3,8.000000000,
Probe Atten,1.000000,,-1.0360001E-3,7.800000191,
,,,-1.0350001E-3,8.000000000,
Note,VC,,-1.0340001E-3,8.000000000,
,,,-1.0330001E-3,8.000000000,
,,,-1.0320001E-3,8.000000000,
,,,-1.0310001E-3,8.199999809,
,,,-1.0300000E-3,8.000000000,
,,,-1.0290000E-3,8.199999809,
,,,-1.0280000E-3,8.199999809,
,,,-1.0270001E-3,8.199999809,
,,,-1.0260001E-3,8.000000000,
,,,-1.0250001E-3,8.000000000,
,,,-1.0240001E-3,8.199999809,
,,,-1.0230001E-3,8.199999809,
,,,-1.0220001E-3,8.199999809,
,,,-1.0210001E-3,8.199999809,
,,,-1.0200001E-3,8.199999809,
,,,-1.0190001E-3,8.400000572,
,,,-1.0180001E-3,8.199999809,
,,,-1.0170001E-3,8.400000572,
,,,-1.0160001E-3,8.400000572,
,,,-1.0150000E-3,8.400000572,
,,,-1.0140000E-3,8.400000572,
,,,-1.0130000E-3,8.400000572,
,,,-1.0120000E-3,8.400000572,
,,,-1.0110001E-3,8.400000572,
,,,-1.0100001E-3,8.400000572,
,,,-1.0090001E-3,8.400000572,
,,,-1.0080001E-3,8.400000572,
,,,-1.0070001E-3,8.400000572,
,,,-1.0060001E-3,8.400000572,
,,,-1.0050001E-3,8.600000381,
,,,-1.0040001E-3,8.600000381,
,,,-1.0030001E-3,8.600000381,
,,,-1.0020001E-3,8.600000381,
,,,-1.0010001E-3,8.600000381,
,,,-1.0000000E-3,8.600000381,
,,,-999.000039883E-6,8.600000381,
,,,-998.000032268E-6,8.600000381,
,,,-997.000024654E-6,8.600000381,
,,,-996.000133455E-6,8.600000381,
,,,-995.000125840E-6,8.600000381,
,,,-994.000118226E-6,8.600000381,
,,,-993.000110611E-6,8.600000381,
,,,-992.000102997E-6,8.600000381,
,,,-991.000095382E-6,8.800000191,
,,,-990.000087768E-6,8.600000381,
,,,-989.000080153E-6,8.800000191,
,,,-988.000072539E-6,8.800000191,
,,,-987.000064924E-6,8.800000191,
,,,-986.000057310E-6,8.800000191,
,,,-985.000049695E-6,8.800000191,
,,,-984.000042081E-6,8.800000191,
,,,-983.000034466E-6,9.000000000,
,,,-982.000026852E-6,8.800000191,
,,,-981.000135653E-6,9.000000000,
,,,-980.000128038E-6,9.000000000,
,,,-979.000120424E-6,9.000000000,
,,,-978.000112809E-6,9.000000000,
,,,-977.000105195E-6,9.000000000,
,,,-976.000097580E-6,9.000000000,
,,,-975.000089966E-6,9.000000000,
,,,-974.000082351E-6,9.000000000,
,,,-973.000074737E-6,9.000000000,
,,,-972.000067122E-6,9.000000000,
,,,-971.000059508E-6,9.000000000,
,,,-970.000051893E-6,9.000000000,
,,,-969.000102486E-6,9.199999809,
,,,-968.000094872E-6,9.199999809,
,,,-967.000087257E-6,9.199999809,
,,,-966.000079643E-6,9.199999809,
,,,-965.000072028E-6,9.199999809,
,,,-964.000064414E-6,9.199999809,
,,,-963.000056800E-6,9.199999809,
,,,-962.000107393E-6,9.199999809,
,,,-961.000099778E-6,9.199999809,
,,,-960.000092164E-6,9.199999809,
,,,-959.000084549E-6,9.199999809,
,,,-958.000076935E-6,9.199999809,
,,,-957.000069320E-6,9.199999809,
,,,-956.000061706E-6,9.199999809,
,,,-955.000054091E-6,9.199999809,
,,,-954.000104684E-6,9.400000572,
,,,-953.000097070E-6,9.199999809,
,,,-952.000089455E-6,9.199999809,
,,,-951.000081841E-6,9.400000572,
,,,-950.000074226E-6,9.400000572,
,,,-949.000066612E-6,9.400000572,
,,,-948.000058997E-6,9.400000572,
,,,-947.000051383E-6,9.400000572,
,,,-946.000101976E-6,9.400000572,
,,,-945.000094362E-6,9.400000572,
,,,-944.000086747E-6,9.400000572,
,,,-943.000079133E-6,9.400000572,
,,,-942.000071518E-6,9.400000572,
,,,-941.000063904E-6,9.400000572,
,,,-940.000056289E-6,9.600000381,
,,,-939.000106882E-6,9.400000572,
,,,-938.000099268E-6,9.600000381,
,,,-937.000091653E-6,9.600000381,
,,,-936.000084039E-6,9.600000381,
,,,-935.000076424E-6,9.600000381,
,,,-934.000068810E-6,9.600000381,
,,,-933.000061195E-6,9.600000381,
,,,-932.000053581E-6,9.600000381,
,,,-931.000104174E-6,9.600000381,
,,,-930.000096560E-6,9.600000381,
,,,-929.000088945E-6,9.600000381,
,,,-928.000081331E-6,9.600000381,
,,,-927.000073716E-6,9.800000191,
,,,-926.000066102E-6,9.800000191,
,,,-925.000058487E-6,9.600000381,
,,,-924.000050873E-6,9.800000191,
,,,-923.000101466E-6,9.800000191,
,,,-922.000093851E-6,9.800000191,
,,,-921.000086237E-6,9.800000191,
,,,-920.000078622E-6,9.800000191,
,,,-919.000071008E-6,9.800000191,
,,,-918.000063393E-6,9.800000191,
,,,-917.000055779E-6,9.800000191,
,,,-916.000106372E-6,9.800000191,
,,,-915.000098757E-6,9.800000191,
,,,-914.000091143E-6,9.800000191,
,,,-913.000083528E-6,9.800000191,
,,,-912.000075914E-6,9.800000191,
,,,-911.000068299E-6,10.0000000,
,,,-910.000060685E-6,10.0000000,
,,,-909.000053070E-6,9.800000191,
,,,-908.000103664E-6,10.0000000,
,,,-907.000096049E-6,10.0000000,
,,,-906.000088435E-6,10.0000000,
,,,-905.000080820E-6,10.0000000,
,,,-904.000073206E-6,10.0000000,
,,,-903.000065591E-6,10.0000000,
,,,-902.000057977E-6,10.0000000,
,,,-901.000050362E-6,10.0000000,
,,,-900.000100955E-6,10.0000000,
,,,-899.000093341E-6,10.0000000,
,,,-898.000085726E-6,10.0000000,
,,,-897.000078112E-6,10.0000000,
,,,-896.000070497E-6,10.0000000,
,,,-895.000062883E-6,10.0000000,
,,,-894.000055268E-6,10.1999998,
,,,-893.000105862E-6,10.0000000,
,,,-892.000098247E-6,10.1999998,
,,,-891.000090633E-6,10.0000000,
,,,-890.000083018E-6,10.1999998,
,,,-889.000075404E-6,10.1999998,
,,,-888.000067789E-6,10.1999998,
,,,-887.000060175E-6,10.0000000,
,,,-886.000052560E-6,10.1999998,
,,,-885.000103153E-6,10.1999998,
,,,-884.000095539E-6,10.1999998,
,,,-883.000087924E-6,10.1999998,
,,,-882.000080310E-6,10.1999998,
,,,-881.000072695E-6,10.1999998,
,,,-880.000065081E-6,10.1999998,
,,,-879.000057466E-6,10.1999998,
,,,-878.000108059E-6,10.1999998,
,,,-877.000100445E-6,10.1999998,
,,,-876.000092831E-6,10.1999998,
,,,-875.000085216E-6,10.1999998,
,,,-874.000077602E-6,10.1999998,
,,,-873.000069987E-6,10.1999998,
,,,-872.000062373E-6,10.1999998,
,,,-871.000054758E-6,10.1999998,
,,,-870.000105351E-6,10.4000006,
,,,-869.000097737E-6,10.1999998,
,,,-868.000090122E-6,10.1999998,
,,,-867.000082508E-6,10.4000006,
,,,-866.000074893E-6,10.4000006,
,,,-865.000067279E-6,10.1999998,
,,,-864.000059664E-6,10.1999998,
,,,-863.000052050E-6,10.4000006,
,,,-862.000102643E-6,10.4000006,
,,,-861.000095028E-6,10.4000006,
,,,-860.000087414E-6,10.4000006,
,,,-859.000079799E-6,10.4000006,
,,,-858.000072185E-6,10.4000006,
,,,-857.000064570E-6,10.4000006,
,,,-856.000056956E-6,10.4000006,
,,,-855.000107549E-6,10.4000006,
,,,-854.000099935E-6,10.4000006,
,,,-853.000092320E-6,10.4000006,
,,,-852.000084706E-6,10.4000006,
,,,-851.000077091E-6,10.4000006,
,,,-850.000069477E-6,10.4000006,
,,,-849.000061862E-6,10.4000006,
,,,-848.000054248E-6,10.4000006,
,,,-847.000104841E-6,10.4000006,
,,,-846.000097226E-6,10.4000006,
,,,-845.000089612E-6,10.4000006,
,,,-844.000081997E-6,10.4000006,
,,,-843.000074383E-6,10.4000006,
,,,-842.000066768E-6,10.4000006,
,,,-841.000059154E-6,10.4000006,
,,,-840.000051539E-6,10.4000006,
,,,-839.000102133E-6,10.4000006,
,,,-838.000094518E-6,10.4000006,
,,,-837.000086904E-6,10.4000006,
,,,-836.000079289E-6,10.4000006,
,,,-835.000071675E-6,10.6000004,
,,,-834.000064060E-6,10.6000004,
,,,-833.000056446E-6,10.4000006,
,,,-832.000107039E-6,10.4000006,
,,,-831.000099424E-6,10.4000006,
,,,-830.000091810E-6,10.4000006,
,,,-829.000084195E-6,10.4000006,
,,,-828.000076581E-6,10.6000004,
,,,-827.000068966E-6,10.4000006,
,,,-826.000061352E-6,10.6000004,
,,,-825.000053737E-6,10.6000004,
,,,-824.000104330E-6,10.6000004,
,,,-823.000096716E-6,10.4000006,
,,,-822.000089101E-6,10.6000004,
