,,,-11.6800005E-3,-6.79999971,,,,,-11.6800005E-3,-2.0799999,
,,,-11.6699999E-3,-6.79999971,,,,,-11.6699999E-3,-2.0799999,
,,,-11.6600003E-3,-6.79999971,,,,,-11.6600003E-3,-2.1599998,
,,,-11.6499998E-3,-6.79999971,,,,,-11.6499998E-3,-2.0799999,
,,,-11.6400002E-3,-6.79999971,,,,,-11.6400002E-3,-2.0799999,
,,,-11.6300005E-3,-6.79999971,,,,,-11.6300005E-3,-2.0000000,
,,,-11.6200000E-3,-6.79999971,,,,,-11.6200000E-3,-2.0000000,
,,,-11.6100004E-3,-6.71999979,,,,,-11.6100004E-3,-2.0000000,
,,,-11.5999999E-3,-6.71999979,,,,,-11.5999999E-3,-2.0000000,
,,,-11.5900002E-3,-6.71999979,,,,,-11.5900002E-3,-2.0000000,
,,,-11.5800006E-3,-6.71999979,,,,,-11.5800006E-3,-2.0000000,
,,,-11.5700001E-3,-6.71999979,,,,,-11.5700001E-3,-2.0000000,
,,,-11.5600005E-3,-6.71999979,,,,,-11.5600005E-3,-2.0000000,
,,,-11.5499999E-3,-6.63999987,,,,,-11.5499999E-3,-1.9200000,
,,,-11.5400003E-3,-6.63999987,,,,,-11.5400003E-3,-1.9200000,
,,,-11.5299998E-3,-6.63999987,,,,,-11.5299998E-3,-1.9200000,
,,,-11.5200002E-3,-6.63999987,,,,,-11.5200002E-3,-1.9200000,
,,,-11.5100006E-3,-6.63999987,,,,,-11.5100006E-3,-1.9200000,
,,,-11.5000000E-3,-6.55999994,,,,,-11.5000000E-3,-1.9200000,
,,,-11.4900004E-3,-6.48000002,,,,,-11.4900004E-3,-1.8399999,
,,,-11.4799999E-3,-6.48000002,,,,,-11.4799999E-3,-1.8399999,
,,,-11.4700003E-3,-6.55999994,,,,,-11.4700003E-3,-1.8399999,
,,,-11.4600006E-3,-6.55999994,,,,,-11.4600006E-3,-1.8399999,
,,,-11.4500001E-3,-6.48000002,,,,,-11.4500001E-3,-1.8399999,
,,,-11.4400005E-3,-6.39999962,,,,,-11.4400005E-3,-1.7600000,
,,,-11.4300000E-3,-6.48000002,,,,,-11.4300000E-3,-1.7600000,
,,,-11.4200003E-3,-6.48000002,,,,,-11.4200003E-3,-1.6799999,
,,,-11.4099998E-3,-6.48000002,,,,,-11.4099998E-3,-1.6799999,
,,,-11.4000002E-3,-6.39999962,,,,,-11.4000002E-3,-1.6799999,
,,,-11.3900006E-3,-6.39999962,,,,,-11.3900006E-3,-1.6799999,
,,,-11.3800000E-3,-6.39999962,,,,,-11.3800000E-3,-1.6799999,
,,,-11.3700004E-3,-6.31999969,,,,,-11.3700004E-3,-1.6799999,
,,,-11.3599999E-3,-6.31999969,,,,,-11.3599999E-3,-1.6799999,
,,,-11.3500003E-3,-6.31999969,,,,,-11.3500003E-3,-1.5999999,
,,,-11.3400007E-3,-6.31999969,,,,,-11.3400007E-3,-1.5999999,
,,,-11.3300001E-3,-6.23999977,,,,,-11.3300001E-3,-1.5999999,
,,,-11.3200005E-3,-6.23999977,,,,,-11.3200005E-3,-1.5999999,
,,,-11.3100000E-3,-6.23999977,,,,,-11.3100000E-3,-1.5999999,
,,,-11.3000004E-3,-6.23999977,,,,,-11.3000004E-3,-1.5200000,
,,,-11.2899998E-3,-6.23999977,,,,,-11.2899998E-3,-1.5200000,
,,,-11.2800002E-3,-6.15999985,,,,,-11.2800002E-3,-1.5200000,
,,,-11.2700006E-3,-6.15999985,,,,,-11.2700006E-3,-1.5200000,
,,,-11.2600001E-3,-6.15999985,,,,,-11.2600001E-3,-1.4399999,
,,,-11.2500004E-3,-6.07999992,,,,,-11.2500004E-3,-1.4399999,
,,,-11.2399999E-3,-6.07999992,,,,,-11.2399999E-3,-1.3600000,
,,,-11.2300003E-3,-6.07999992,,,,,-11.2300003E-3,-1.3600000,
,,,-11.2200007E-3,-6.00000000,,,,,-11.2200007E-3,-1.4399999,
,,,-11.2100001E-3,-6.00000000,,,,,-11.2100001E-3,-1.3600000,
,,,-11.2000005E-3,-6.00000000,,,,,-11.2000005E-3,-1.2800000,
,,,-11.1900000E-3,-6.00000000,,,,,-11.1900000E-3,-1.2800000,
,,,-11.1800004E-3,-5.92000008,,,,,-11.1800004E-3,-1.2800000,
,,,-11.1699998E-3,-5.92000008,,,,,-11.1699998E-3,-1.2800000,
,,,-11.1600002E-3,-5.92000008,,,,,-11.1600002E-3,-1.1999999,
,,,-11.1500006E-3,-5.92000008,,,,,-11.1500006E-3,-1.1999999,
,,,-11.1400001E-3,-5.83999968,,,,,-11.1400001E-3,-1.2800000,
,,,-11.1300005E-3,-5.83999968,,,,,-11.1300005E-3,-1.1999999,
,,,-11.1199999E-3,-5.75999975,,,,,-11.1199999E-3,-1.1200000,
,,,-11.1100003E-3,-5.75999975,,,,,-11.1100003E-3,-1.1200000,
,,,-11.0999998E-3,-5.75999975,,,,,-11.0999998E-3,-1.1200000,
,,,-11.0900002E-3,-5.75999975,,,,,-11.0900002E-3,-1.1200000,
,,,-11.0800005E-3,-5.67999983,,,,,-11.0800005E-3,-1.0400000,
,,,-11.0700000E-3,-5.67999983,,,,,-11.0700000E-3,-1.1200000,
,,,-11.0600004E-3,-5.59999990,,,,,-11.0600004E-3,-1.0400000,
,,,-11.0499999E-3,-5.59999990,,,,,-11.0499999E-3,-1.0400000,
,,,-11.0400002E-3,-5.59999990,,,,,-11.0400002E-3,-1.0400000,
,,,-11.0300006E-3,-5.59999990,,,,,-11.0300006E-3,-959.999978542E-3,
,,,-11.0200001E-3,-5.51999998,,,,,-11.0200001E-3,-959.999978542E-3,
,,,-11.0100005E-3,-5.51999998,,,,,-11.0100005E-3,-959.999978542E-3,
,,,-10.9999999E-3,-5.44000006,,,,,-10.9999999E-3,-879.999995232E-3,
,,,-10.9900003E-3,-5.35999966,,,,,-10.9900003E-3,-879.999995232E-3,
,,,-10.9799998E-3,-5.35999966,,,,,-10.9799998E-3,-879.999995232E-3,
,,,-10.9700002E-3,-5.35999966,,,,,-10.9700002E-3,-799.999952316E-3,
,,,-10.9600006E-3,-5.27999973,,,,,-10.9600006E-3,-799.999952316E-3,
,,,-10.9500000E-3,-5.27999973,,,,,-10.9500000E-3,-799.999952316E-3,
,,,-10.9400004E-3,-5.27999973,,,,,-10.9400004E-3,-719.999969006E-3,
,,,-10.9299999E-3,-5.27999973,,,,,-10.9299999E-3,-799.999952316E-3,
,,,-10.9200003E-3,-5.19999981,,,,,-10.9200003E-3,-719.999969006E-3,
,,,-10.9100007E-3,-5.19999981,,,,,-10.9100007E-3,-719.999969006E-3,
,,,-10.9000001E-3,-5.11999989,,,,,-10.9000001E-3,-639.999985695E-3,
,,,-10.8900005E-3,-5.11999989,,,,,-10.8900005E-3,-639.999985695E-3,
,,,-10.8800000E-3,-5.03999996,,,,,-10.8800000E-3,-639.999985695E-3,
,,,-10.8700003E-3,-5.03999996,,,,,-10.8700003E-3,-560.000002384E-3,
,,,-10.8599998E-3,-4.96000004,,,,,-10.8599998E-3,-560.000002384E-3,
,,,-10.8500002E-3,-4.96000004,,,,,-10.8500002E-3,-560.000002384E-3,
,,,-10.8400006E-3,-4.96000004,,,,,-10.8400006E-3,-560.000002384E-3,
,,,-10.8300000E-3,-4.88000011,,,,,-10.8300000E-3,-479.999989271E-3,
,,,-10.8200004E-3,-4.88000011,,,,,-10.8200004E-3,-479.999989271E-3,
,,,-10.8099999E-3,-4.79999971,,,,,-10.8099999E-3,-479.999989271E-3,
,,,-10.8000003E-3,-4.79999971,,,,,-10.8000003E-3,-479.999989271E-3,
,,,-10.7900007E-3,-4.79999971,,,,,-10.7900007E-3,-399.99997616E-3,
,,,-10.7800001E-3,-4.79999971,,,,,-10.7800001E-3,-399.99997616E-3,
,,,-10.7700005E-3,-4.63999987,,,,,-10.7700005E-3,-399.99997616E-3,
,,,-10.7600000E-3,-4.63999987,,,,,-10.7600000E-3,-399.99997616E-3,
,,,-10.7500004E-3,-4.63999987,,,,,-10.7500004E-3,-319.99999285E-3,
,,,-10.7399998E-3,-4.55999994,,,,,-10.7399998E-3,-319.99999285E-3,
,,,-10.7300002E-3,-4.55999994,,,,,-10.7300002E-3,-319.99999285E-3,
,,,-10.7200006E-3,-4.48000002,,,,,-10.7200006E-3,-239.99999464E-3,
,,,-10.7100001E-3,-4.48000002,,,,,-10.7100001E-3,-239.99999464E-3,
,,,-10.7000005E-3,-4.40000010,,,,,-10.7000005E-3,-239.99999464E-3,
,,,-10.6899999E-3,-4.40000010,,,,,-10.6899999E-3,-159.99999642E-3,
,,,-10.6800003E-3,-4.31999969,,,,,-10.6800003E-3,-159.99999642E-3,
,,,-10.6700007E-3,-4.23999977,,,,,-10.6700007E-3,-79.999998212E-3,
,,,-10.6600001E-3,-4.23999977,,,,,-10.6600001E-3,-159.99999642E-3,
,,,-10.6500005E-3,-4.15999985,,,,,-10.6500005E-3,-159.99999642E-3,
,,,-10.6400000E-3,-4.15999985,,,,,-10.6400000E-3,-79.999998212E-3,
,,,-10.6300004E-3,-4.07999992,,,,,-10.6300004E-3,-79.999998212E-3,
,,,-10.6199998E-3,-4.00000000,,,,,-10.6199998E-3,-79.999998212E-3,
,,,-10.6100002E-3,-4.00000000,,,,,-10.6100002E-3,0.0,
,,,-10.6000006E-3,-3.91999984,,,,,-10.6000006E-3,0.0,
,,,-10.5900001E-3,-3.83999991,,,,,-10.5900001E-3,0.0,
,,,-10.5800005E-3,-3.83999991,,,,,-10.5800005E-3,-79.999998212E-3,
,,,-10.5699999E-3,-3.75999999,,,,,-10.5699999E-3,0.0,
,,,-10.5600003E-3,-3.67999983,,,,,-10.5600003E-3,0.0,
,,,-10.5500007E-3,-3.67999983,,,,,-10.5500007E-3,0.0,
,,,-10.5400002E-3,-3.59999990,,,,,-10.5400002E-3,0.0,
,,,-10.5300006E-3,-3.51999998,,,,,-10.5300006E-3,0.0,
,,,-10.5200000E-3,-3.51999998,,,,,-10.5200000E-3,79.999998212E-3,
,,,-10.5100004E-3,-3.43999982,,,,,-10.5100004E-3,0.0,
,,,-10.4999999E-3,-3.35999990,,,,,-10.4999999E-3,0.0,
,,,-10.4900002E-3,-3.27999997,,,,,-10.4900002E-3,79.999998212E-3,
,,,-10.4800006E-3,-3.27999997,,,,,-10.4800006E-3,0.0,
,,,-10.4700001E-3,-3.19999981,,,,,-10.4700001E-3,79.999998212E-3,
,,,-10.4600005E-3,-3.11999989,,,,,-10.4600005E-3,79.999998212E-3,
,,,-10.4499999E-3,-3.11999989,,,,,-10.4499999E-3,79.999998212E-3,
,,,-10.4400003E-3,-3.03999996,,,,,-10.4400003E-3,79.999998212E-3,
,,,-10.4299998E-3,-2.96000004,,,,,-10.4299998E-3,79.999998212E-3,
,,,-10.4200002E-3,-2.96000004,,,,,-10.4200002E-3,79.999998212E-3,
,,,-10.4100006E-3,-2.87999988,,,,,-10.4100006E-3,79.999998212E-3,
,,,-10.4000000E-3,-2.79999995,,,,,-10.4000000E-3,79.999998212E-3,
,,,-10.3900004E-3,-2.72000003,,,,,-10.3900004E-3,79.999998212E-3,
,,,-10.3799999E-3,-2.72000003,,,,,-10.3799999E-3,79.999998212E-3,
,,,-10.3700003E-3,-2.6399999,,,,,-10.3700003E-3,0.0,
,,,-10.3600007E-3,-2.5599999,,,,,-10.3600007E-3,79.999998212E-3,
,,,-10.3500001E-3,-2.4800000,,,,,-10.3500001E-3,79.999998212E-3,
,,,-10.3400005E-3,-2.3999999,,,,,-10.3400005E-3,79.999998212E-3,
,,,-10.3300000E-3,-2.3199999,,,,,-10.3300000E-3,79.999998212E-3,
,,,-10.3200004E-3,-2.2400000,,,,,-10.3200004E-3,79.999998212E-3,
,,,-10.3099998E-3,-2.2400000,,,,,-10.3099998E-3,79.999998212E-3,
,,,-10.3000002E-3,-2.1599998,,,,,-10.3000002E-3,79.999998212E-3,
,,,-10.2900006E-3,-2.1599998,,,,,-10.2900006E-3,79.999998212E-3,
,,,-10.2800000E-3,-2.0000000,,,,,-10.2800000E-3,0.0,
,,,-10.2700004E-3,-2.0000000,,,,,-10.2700004E-3,79.999998212E-3,
,,,-10.2599999E-3,-1.9200000,,,,,-10.2599999E-3,0.0,
,,,-10.2500003E-3,-1.8399999,,,,,-10.2500003E-3,79.999998212E-3,
,,,-10.2400007E-3,-1.7600000,,,,,-10.2400007E-3,0.0,
,,,-10.2300001E-3,-1.7600000,,,,,-10.2300001E-3,79.999998212E-3,
,,,-10.2200005E-3,-1.5999999,,,,,-10.2200005E-3,79.999998212E-3,
,,,-10.2100000E-3,-1.5999999,,,,,-10.2100000E-3,79.999998212E-3,
,,,-10.2000004E-3,-1.5999999,,,,,-10.2000004E-3,79.999998212E-3,
,,,-10.1899998E-3,-1.5200000,,,,,-10.1899998E-3,79.999998212E-3,
,,,-10.1800002E-3,-1.4399999,,,,,-10.1800002E-3,79.999998212E-3,
,,,-10.1700006E-3,-1.3600000,,,,,-10.1700006E-3,79.999998212E-3,
,,,-10.1600001E-3,-1.2800000,,,,,-10.1600001E-3,79.999998212E-3,
,,,-10.1500005E-3,-1.1999999,,,,,-10.1500005E-3,79.999998212E-3,
,,,-10.1399999E-3,-1.1999999,,,,,-10.1399999E-3,79.999998212E-3,
,,,-10.1300003E-3,-1.1999999,,,,,-10.1300003E-3,79.999998212E-3,
,,,-10.1200007E-3,-1.0400000,,,,,-10.1200007E-3,0.0,
,,,-10.1100001E-3,-1.0400000,,,,,-10.1100001E-3,79.999998212E-3,
,,,-10.1000005E-3,-959.999978542E-3,,,,,-10.1000005E-3,79.999998212E-3,
,,,-10.0900000E-3,-879.999995232E-3,,,,,-10.0900000E-3,79.999998212E-3,
,,,-10.0800004E-3,-799.999952316E-3,,,,,-10.0800004E-3,79.999998212E-3,
,,,-10.0699998E-3,-799.999952316E-3,,,,,-10.0699998E-3,79.999998212E-3,
,,,-10.0600002E-3,-719.999969006E-3,,,,,-10.0600002E-3,79.999998212E-3,
,,,-10.0500006E-3,-639.999985695E-3,,,,,-10.0500006E-3,79.999998212E-3,
,,,-10.0400001E-3,-560.000002384E-3,,,,,-10.0400001E-3,79.999998212E-3,
,,,-10.0300005E-3,-479.999989271E-3,,,,,-10.0300005E-3,79.999998212E-3,
,,,-10.0199999E-3,-479.999989271E-3,,,,,-10.0199999E-3,79.999998212E-3,
,,,-10.0100003E-3,-399.99997616E-3,,,,,-10.0100003E-3,79.999998212E-3,
,,,-10.0000007E-3,-319.99999285E-3,,,,,-10.0000007E-3,79.999998212E-3,
,,,-9.990000166E-3,-239.99999464E-3,,,,,-9.990000166E-3,79.999998212E-3,
,,,-9.980000556E-3,-239.99999464E-3,,,,,-9.980000556E-3,79.999998212E-3,
,,,-9.970000014E-3,-159.99999642E-3,,,,,-9.970000014E-3,79.999998212E-3,
,,,-9.960000403E-3,-79.999998212E-3,,,,,-9.960000403E-3,79.999998212E-3,
,,,-9.949999861E-3,0.0,,,,,-9.949999861E-3,79.999998212E-3,
,,,-9.940000251E-3,79.999998212E-3,,,,,-9.940000251E-3,79.999998212E-3,
,,,-9.930000640E-3,159.99999642E-3,,,,,-9.930000640E-3,0.0,
,,,-9.920000099E-3,159.99999642E-3,,,,,-9.920000099E-3,79.999998212E-3,
,,,-9.910000488E-3,239.99999464E-3,,,,,-9.910000488E-3,79.999998212E-3,
,,,-9.899999946E-3,239.99999464E-3,,,,,-9.899999946E-3,79.999998212E-3,
,,,-9.890000336E-3,319.99999285E-3,,,,,-9.890000336E-3,79.999998212E-3,
,,,-9.880000725E-3,399.99997616E-3,,,,,-9.880000725E-3,0.0,
,,,-9.870000184E-3,479.999989271E-3,,,,,-9.870000184E-3,79.999998212E-3,
,,,-9.860000573E-3,479.999989271E-3,,,,,-9.860000573E-3,79.999998212E-3,
,,,-9.850000031E-3,560.000002384E-3,,,,,-9.850000031E-3,79.999998212E-3,
,,,-9.840000421E-3,639.999985695E-3,,,,,-9.840000421E-3,79.999998212E-3,
,,,-9.829999879E-3,639.999985695E-3,,,,,-9.829999879E-3,79.999998212E-3,
,,,-9.820000269E-3,719.999969006E-3,,,,,-9.820000269E-3,79.999998212E-3,
,,,-9.810000658E-3,719.999969006E-3,,,,,-9.810000658E-3,79.999998212E-3,
,,,-9.800000116E-3,799.999952316E-3,,,,,-9.800000116E-3,79.999998212E-3,
,,,-9.790000506E-3,799.999952316E-3,,,,,-9.790000506E-3,159.99999642E-3,
,,,-9.779999964E-3,879.999995232E-3,,,,,-9.779999964E-3,159.99999642E-3,
,,,-9.770000353E-3,879.999995232E-3,,,,,-9.770000353E-3,239.99999464E-3,
,,,-9.759999812E-3,879.999995232E-3,,,,,-9.759999812E-3,239.99999464E-3,
,,,-9.750000201E-3,959.999978542E-3,,,,,-9.750000201E-3,319.99999285E-3,
,,,-9.740000591E-3,959.999978542E-3,,,,,-9.740000591E-3,319.99999285E-3,
,,,-9.730000049E-3,1.0400000,,,,,-9.730000049E-3,319.99999285E-3,
,,,-9.720000438E-3,1.0400000,,,,,-9.720000438E-3,319.99999285E-3,
,,,-9.709999897E-3,1.0400000,,,,,-9.709999897E-3,319.99999285E-3,
,,,-9.700000286E-3,1.1200000,,,,,-9.700000286E-3,399.99997616E-3,
,,,-9.690000676E-3,1.1200000,,,,,-9.690000676E-3,399.99997616E-3,
,,,-9.680000134E-3,1.1200000,,,,,-9.680000134E-3,399.99997616E-3,
,,,-9.670000523E-3,1.1999999,,,,,-9.670000523E-3,479.999989271E-3,
,,,-9.659999982E-3,1.1999999,,,,,-9.659999982E-3,560.000002384E-3,
,,,-9.650000371E-3,1.1999999,,,,,-9.650000371E-3,560.000002384E-3,
,,,-9.639999829E-3,1.2800000,,,,,-9.639999829E-3,560.000002384E-3,
,,,-9.630000219E-3,1.3600000,,,,,-9.630000219E-3,560.000002384E-3,
,,,-9.620000608E-3,1.3600000,,,,,-9.620000608E-3,639.999985695E-3,
,,,-9.610000066E-3,1.3600000,,,,,-9.610000066E-3,639.999985695E-3,
,,,-9.600000456E-3,1.4399999,,,,,-9.600000456E-3,719.999969006E-3,
,,,-9.589999914E-3,1.4399999,,,,,-9.589999914E-3,719.999969006E-3,
,,,-9.580000304E-3,1.5200000,,,,,-9.580000304E-3,719.999969006E-3,
,,,-9.570000693E-3,1.5200000,,,,,-9.570000693E-3,799.999952316E-3,
,,,-9.560000151E-3,1.5200000,,,,,-9.560000151E-3,799.999952316E-3,
,,,-9.550000541E-3,1.5200000,,,,,-9.550000541E-3,879.999995232E-3,
,,,-9.539999999E-3,1.5999999,,,,,-9.539999999E-3,879.999995232E-3,
,,,-9.530000389E-3,1.5999999,,,,,-9.530000389E-3,879.999995232E-3,
,,,-9.519999847E-3,1.6799999,,,,,-9.519999847E-3,959.999978542E-3,
,,,-9.510000236E-3,1.6799999,,,,,-9.510000236E-3,959.999978542E-3,
,,,-9.500000626E-3,1.7600000,,,,,-9.500000626E-3,959.999978542E-3,
,,,-9.490000084E-3,1.7600000,,,,,-9.490000084E-3,1.0400000,
,,,-9.480000474E-3,1.7600000,,,,,-9.480000474E-3,1.0400000,
,,,-9.469999932E-3,1.8399999,,,,,-9.469999932E-3,1.1200000,
,,,-9.460000321E-3,1.8399999,,,,,-9.460000321E-3,1.1200000,
,,,-9.450000711E-3,1.8399999,,,,,-9.450000711E-3,1.1200000,
,,,-9.440000169E-3,1.8399999,,,,,-9.440000169E-3,1.1200000,
,,,-9.430000558E-3,1.9200000,,,,,-9.430000558E-3,1.1200000,
,,,-9.420000017E-3,1.9200000,,,,,-9.420000017E-3,1.1999999,
,,,-9.410000406E-3,2.0000000,,,,,-9.410000406E-3,1.1999999,
,,,-9.399999864E-3,2.0000000,,,,,-9.399999864E-3,1.2800000,
,,,-9.390000254E-3,2.0000000,,,,,-9.390000254E-3,1.2800000,
,,,-9.380000643E-3,2.0799999,,,,,-9.380000643E-3,1.2800000,
,,,-9.370000102E-3,2.0799999,,,,,-9.370000102E-3,1.3600000,
,,,-9.360000491E-3,2.1599998,,,,,-9.360000491E-3,1.3600000,
,,,-9.349999949E-3,2.0799999,,,,,-9.349999949E-3,1.3600000,
,,,-9.340000339E-3,2.1599998,,,,,-9.340000339E-3,1.4399999,
,,,-9.330000728E-3,2.1599998,,,,,-9.330000728E-3,1.4399999,
,,,-9.320000187E-3,2.2400000,,,,,-9.320000187E-3,1.4399999,
,,,-9.310000576E-3,2.2400000,,,,,-9.310000576E-3,1.5200000,
,,,-9.300000034E-3,2.2400000,,,,,-9.300000034E-3,1.5200000,
,,,-9.290000424E-3,2.3199999,,,,,-9.290000424E-3,1.5999999,
,,,-9.279999882E-3,2.3199999,,,,,-9.279999882E-3,1.5999999,
,,,-9.270000271E-3,2.3999999,,,,,-9.270000271E-3,1.6799999,
,,,-9.260000661E-3,2.3999999,,,,,-9.260000661E-3,1.5999999,
,,,-9.250000119E-3,2.4800000,,,,,-9.250000119E-3,1.6799999,
,,,-9.240000509E-3,2.4800000,,,,,-9.240000509E-3,1.6799999,
,,,-9.229999967E-3,2.5599999,,,,,-9.229999967E-3,1.7600000,
,,,-9.220000356E-3,2.5599999,,,,,-9.220000356E-3,1.7600000,
,,,-9.210000746E-3,2.5599999,,,,,-9.210000746E-3,1.7600000,
,,,-9.200000204E-3,2.5599999,,,,,-9.200000204E-3,1.8399999,
,,,-9.190000594E-3,2.6399999,,,,,-9.190000594E-3,1.8399999,
